current,counts,run,cycle_count,start,stop
4.995762531573956,38622777.0,2558,25,1749896578,1749896638.0
36.68355472271259,41348934.0,2573,0,1749935284,1749935344.0
36.65412514026348,40902748.0,2573,1,1749935644,1749935704.0
36.66001114478478,40880630.0,2573,4,1749936724,1749936784.0
36.58055202777569,40449601.0,2573,6,1749937444,1749937504.0
36.658400769503615,40738794.0,2573,7,1749937804,1749937864.0
36.62763845003568,41675327.0,2573,8,1749938163,1749938223.0
36.67968839757583,41009991.0,2573,9,1749938523,1749938583.0
36.65706810584435,41732660.0,2573,10,1749938883,1749938943.0
36.66468511843214,41537657.0,2573,11,1749939243,1749939303.0
36.64529624352088,40846977.0,2573,12,1749939603,1749939663.0
36.65868385165346,41563600.0,2573,13,1749939963,1749940023.0
36.64529624352088,41632400.0,2573,14,1749940323,1749940383.0
36.65268258487477,40792400.0,2573,15,1749940683,1749940743.0
36.65412506690392,40871200.0,2573,16,1749941043,1749941103.0
36.55995141542875,41229309.0,2573,17,1749941403,1749941463.0
36.65118217468262,41347869.0,2573,18,1749941763,1749941823.0
36.65412528698261,40892753.0,2573,19,1749942123,1749942183.0
36.67472589932955,41304225.0,2573,20,1749942483,1749942543.0
36.63942740513728,40956286.0,2573,21,1749942843,1749942903.0
36.63646734677828,40927609.0,2573,22,1749943203,1749943263.0
36.63352438119742,41343208.0,2573,25,1749944283,1749944343.0
36.62952646219505,40134019.0,2573,26,1749944643,1749944703.0
36.668839968167816,40957711.0,2573,27,1749945003,1749945063.0
36.64529646359957,41093099.0,2573,28,1749945363,1749945423.0
36.66417564536041,40285496.0,2573,29,1749945723,1749945783.0
36.57466705028828,40306357.0,2573,30,1749946083,1749946143.0
36.63646742013785,41855134.0,2573,31,1749946442,1749946502.0
36.66001107142522,41787118.0,2573,32,1749946802,1749946862.0
36.65868385165346,42282603.0,2573,33,1749947162,1749947222.0
36.68355479607215,41756453.0,2573,34,1749947522,1749947582.0
36.5866688747032,40874800.0,2573,35,1749947882,1749947942.0
22.00483542222243,35309659.0,2578,0,1749965824,1749965884.0
22.001970219162274,35098841.0,2578,1,1749966184,1749966244.0
21.982607560999252,35068333.0,2578,2,1749966543,1749966603.0
21.95186240856464,35541336.0,2578,3,1749966903,1749966963.0
21.961002910838406,35552301.0,2578,4,1749967263,1749967323.0
21.905952637012188,35002068.0,2578,5,1749967623,1749967683.0
21.99881108601888,35128826.0,2578,6,1749967983,1749968043.0
21.999538128192608,35544843.0,2578,7,1749968343,1749968403.0
22.010132716252254,35288352.0,2578,8,1749968703,1749968763.0
21.98364624610314,35547512.0,2578,9,1749969063,1749969123.0
21.98894354013296,35727901.0,2578,10,1749969423,1749969483.0
21.87098372216318,35594545.0,2578,11,1749969783,1749969843.0
21.983252892127403,35719432.0,2578,12,1749970143,1749970203.0
21.97803567006038,35773337.0,2578,13,1749970503,1749970563.0
21.965584923239316,35639501.0,2578,14,1749970863,1749970923.0
21.969337169940655,36107854.0,2578,15,1749971223,1749971283.0
21.98792420900785,35599981.0,2578,16,1749971583,1749971643.0
22.006644799159123,35242378.0,2578,17,1749971943,1749972003.0
21.985638104952297,35601326.0,2578,18,1749972303,1749972363.0
10.998070276700533,34697139.0,2593,0,1749998329,1749998389.0
10.991943799532377,34951752.0,2593,1,1749998689,1749998749.0
11.000696824147152,34823757.0,2593,2,1749999049,1749999109.0
11.000697190944965,35043090.0,2593,3,1749999409,1749999469.0
10.989813552712494,34809721.0,2593,4,1749999769,1749999829.0
10.995444279450636,33747129.0,2593,5,1750000129,1750000189.0
10.997542363292766,34249858.0,2593,6,1750000489,1750000549.0
10.994569485004131,35378913.0,2593,7,1750000848,1750000908.0
10.998071046975943,34141188.0,2593,8,1750001209,1750001269.0
10.991068399869478,34808577.0,2593,9,1750001568,1750001628.0
